,_id,barcode,cpgId
0,601ac115be37ce2ead437551,511111019862,202
1,601c5460be37ce2ead43755f,511111519928,7
2,601ac142be37ce2ead43755d,511111819905,203
3,601ac142be37ce2ead43755a,511111519874,203
4,601ac142be37ce2ead43755e,511111319917,17
5,601ac142be37ce2ead43755b,511111719885,203
6,601ac142be37ce2ead43755c,511111219897,203
7,5cdad0f5166eb33eb7ce0faa,511111104810,29
8,5ab15636e4b0be0a89bb0b07,511111504412,40
9,5c408e8bcd244a1fdb47aee7,511111504788,39
10,5f4bf556be37ce0b4491554d,511111516354,100
11,57c08106e4b0718ff5fcb02c,511111102540,2
12,588ba07be4b02187f85cdadd,511111201076,29
13,5d6413156d5f3b23d1bc790a,511111205012,48
14,585a9611e4b03e62d1ce0e74,511111801801,7
15,57e5820ce4b0ac389136a311,511111202233,11
16,5fb6adb8be37ce522e165cb8,511111817376,50
17,5f358338be37ce443bf9d55a,511111515319,65
18,5fb28549be37ce522e165cb5,511111317364,133
19,592486bfe410d61fcea3d139,511111300700,6
20,5c4699f387ff3577e203ea29,511111305125,33
21,5da6071ea60b87376833e34d,511111005650,50
22,57ebc011e4b0ac389136a335,511111802129,29
23,5332f5fee4b03c9a25efd0bd,511111303947,23
24,5332fa7ce4b03c9a25efd22e,511111802914,1
25,5e9f18bfbe37ce3e45b6a77f,511111914549,54
26,592486bee410d61fcea3d133,511111400769,6
27,5d66d71fa3a018093ab34728,511111105329,48
28,5f493e72be37ce64d0ae36c6,511111316114,92
29,5f4936ddbe37ce52f8314fd9,511111315957,87
30,57ebc2e7e4b0ac389136a34b,511111201915,29
31,5fd2a0aebe37ce49eb72c0ee,511111518112,144
32,5dc03596a60b873d6b0666cd,511111506249,24
33,5f494c5f04db711dd8fe87e6,511111916161,93
34,5332f772e4b03c9a25efd125,511111103653,5
35,59dfaad1e4b0a56a2fa69abc,511111100621,29
36,5daf33e71dda2c3e1416ae93,511111305910,4
37,5f35a0babe37ce6853cff1ff,511111115366,67
38,5fd29590be37ce38bbbefb28,511111718079,142
39,5fd3acb6be37ce0d9386bb40,511111818182,146
40,5bd200a6965c7d66d92731ea,511111504627,28
41,585a9675e4b03e62d1ce0e7f,511111301691,7
42,5887a17ee4b02187f85cdad3,511111101178,29
43,5332f765e4b03c9a25efd11f,511111503699,1
44,5d66d94d6d5f3b6188d4f04b,511111505365,48
45,5d66d2fd6d5f3b6188d4f045,511111405252,48
46,5332f5f3e4b03c9a25efd0ad,511111104025,5
47,5fa1c567be37ce402c4618f1,511111317203,128
48,5a5d1e76e4b0db471c2d0425,511111900337,10
49,55b630d9e4b0d8e685c1421f,511111302629,33
50,5d602d9d6d5f3b23d1bc7907,511111704935,7
51,57ebbf75e4b0ac389136a32f,511111902188,29
52,5d2f68d96d5f3b107e208da4,511111004844,6
53,592486bde410d61fcea3d124,511111100904,6
54,5f16f536be37ce2b30061e27,511111115083,60
55,5332f6ede4b03c9a25efd0e5,511111603870,9
56,5332fa05e4b03c9a25efd1d6,511111103141,2
57,5f3d6f44be37ce4ddbb1bb3e,511111315513,72
58,5c76d3cd95144c5375687b4f,511111106876,46
59,5f3ff223be37ce1c81aa1e11,511111115649,17
60,5a8c36dbe4b0ccf165fac9e9,511111204206,40
61,55b630e1e4b0d8e685c14220,511111102618,33
62,5f3ff222be37ce1c81aa1e0f,511111415626,76
63,5c76db7295144c5375687b50,511111306887,46
64,5da609991dda2c3e1416ae90,511111805854,24
65,5afda575e4b0c11cfecd49f9,511111104537,40
66,5ab154dde4b0915382df761f,511111404392,40
67,5f3e9195be37ce5a0e01b960,511111615583,74
68,5fb82faebe37ce522e165ce9,511111117841,134
69,57e58157e4b0ac389136a30a,511111602279,10
70,5fd3acb6be37ce0d9386bb41,511111318194,146
71,5e90a545ee7f2d70340f40d7,511111114413,50
72,5daf5e94a60b87376833e362,511111706045,4
73,5fb2852cbe37ce522e165caf,511111717317,132
74,5332f743e4b03c9a25efd109,511111903789,2
75,5fa98944be37ce239d107100,511111417262,131
76,5afda65de4b0c11cfecd49fb,511111004561,40
77,5332fa7ee4b03c9a25efd230,511111702894,1
78,57ebbfafe4b0ac389136a332,511111002154,29
79,5f493682be37ce52f8314fce,511111115922,86
80,57ace91ae4b057c992a316ac,511111602552,36
81,5a5d2431e4b06ba572cf24a1,511111200246,10
82,57e5810ce4b0ac389136a307,511111802280,10
83,5332f5f2e4b03c9a25efd0ab,511111604037,3
84,5db9f9cca60b87376833e36b,511111806226,4
85,5fd2a0c0be37ce49eb72c0f4,511111118169,17
86,5aa1b41de4b086c8aad5e096,511111304265,29
87,592486bee410d61fcea3d136,511111500735,6
88,5332f603e4b03c9a25efd0be,511111103936,8
89,5afda699e4b0c11cfecd49fd,511111704584,40
90,5fc54c0bbe37ce1911dbb3b5,511111017899,136
91,5f358338be37ce443bf9d55b,511111715320,65
92,592486bfe410d61fcea3d137,511111000723,24
93,5a4d2295e4b0d5c3fd86b679,511111200529,7
94,5f628216be37ce78e6e2efaf,511111116684,17
95,5332f9fce4b03c9a25efd1cd,511111003199,2
96,5f9770bfbe37ce03d08a2d85,511111117070,124
97,57ebc293e4b0ac389136a345,511111301974,29
98,5f513e9ebe37ce21f1287c00,511111816492,105
99,5332f7b8e4b03c9a25efd145,511111903413,14
100,5ab153fee4b0915382df761e,511111704379,40
101,5aa1b5b9e4b05a92fc9b1631,511111004288,29
102,5f3e9172be37ce5a0e01b954,511111215547,73
103,5f4936ddbe37ce52f8314fdc,511111015970,88
104,57c0829ce4b0718ff5fcb03a,511111002437,15
105,5a4d244ae4b0bcb2c74ea77f,511111500506,7
106,57ebbfa1e4b0ac389136a330,511111702177,29
