,barcode,brandID,brandID
brandNumber,,1,2
0,511111000167,5a5d2727e4b0db471c2d042e,
1,511111000235,5a5d247ae4b06ba572cf24a2,
2,511111000396,5a5d1bffe4b0db471c2d0423,
3,511111000440,5a5d17ede4b06ba572cf2498,
4,511111000518,5a4d23dae4b0bcb2c74ea77e,
5,511111000679,592486bfe410d61fcea3d13d,
6,511111000723,592486bfe410d61fcea3d137,
7,511111000884,592486bde410d61fcea3d126,
8,511111000952,591b7682e4b0cddf4ebb6a6a,
9,511111001041,588ba198e4b02187f85cdae0,
10,511111001119,5887a372e4b02187f85cdad9,
11,511111001270,58861c7f4e8d0d20bc42c4fc,
12,511111001324,58861c7e4e8d0d20bc42c4f7,
13,511111001485,585a972de4b03e62d1ce0e96,
14,511111001553,585a96fbe4b03e62d1ce0e8e,
15,511111001607,585a96d2e4b03e62d1ce0e89,
16,511111001768,585a963ce4b03e62d1ce0e78,
17,511111001836,580dffade4b0f32b2de21384,
18,511111001997,57ebc188e4b0ac389136a343,
19,511111002086,57ebc02be4b0ac389136a339,
20,511111002154,57ebbfafe4b0ac389136a332,
21,511111002208,57ebbd44e4b0ac389136a32d,
22,511111002369,57d95805e4b0ac389136a2b5,
23,511111002437,57c0829ce4b0718ff5fcb03a,
24,511111002598,55b630f5e4b0d8e685c14222,
25,511111002642,55b630c2e4b0d8e685c1421d,
26,511111002710,55a41a9de4b0d0a65b3692ed,
27,511111002871,5332fa84e4b03c9a25efd232,
28,511111002925,5332fa7ce4b03c9a25efd22d,
29,511111003038,5332fa74e4b03c9a25efd21e,
30,511111003199,5332f9fce4b03c9a25efd1cd,
31,511111003243,5332f9f2e4b03c9a25efd1c7,
32,511111003311,5332f802e4b03c9a25efd16d,
33,511111003472,5332f7afe4b03c9a25efd13e,
34,511111003526,5332f7aae4b03c9a25efd139,
35,511111003687,5332f765e4b03c9a25efd120,
36,511111003755,5332f754e4b03c9a25efd112,
37,511111003809,5332f734e4b03c9a25efd103,
38,511111003960,5332f5fbe4b03c9a25efd0bb,
39,511111004073,5a8c2e5ee4b0ccf165fac9e1,
40,511111004127,5a8c3226e4b07f0a2dac8942,
41,511111004288,5aa1b5b9e4b05a92fc9b1631,
42,511111004356,5ab152fae4b0be0a89bb0b05,
43,511111004400,5ab154eae4b0915382df7620,
44,511111004561,5afda65de4b0c11cfecd49fb,
45,511111004639,5bd200c690fa074576779a16,
46,511111004790,5c409ab4cd244a3539b84162,5cdacd63166eb33eb7ce0fa8
47,511111004844,5d2f68d96d5f3b107e208da4,
48,511111004912,5d601d74a3a018514994f422,
49,511111005094,5d6419346d5f3b23d1bc790e,
50,511111005148,5d642dbfa3a018514994f42e,
51,511111005216,5d658ff3a3a018514994f432,
52,511111005377,5d66da306d5f3b6188d4f04c,
53,511111005421,5d66dda06d5f3b6188d4f050,
54,511111005582,5da605dc1dda2c3e1416ae83,
55,511111005650,5da6071ea60b87376833e34d,
56,511111005704,5da607ef1dda2c3e1416ae89,
57,511111005865,5daf2a6b1dda2c3e1416ae91,
58,511111005933,5daf35a8a60b87376833e35d,
59,511111006022,5daf59751dda2c3e1416ae99,
60,511111006183,5db9e6551dda2c3e1416aea0,
61,511111006251,5dc076e41dda2c0ad7da64ab,
62,511111006305,5dc07e2aa60b873d6b0666d1,
63,511111013914,5e3875d2ee7f2d697e835bce,
64,511111015024,5ef3860fbe37ce02da95b72e,
65,511111015185,5f208dafbe37ce7958c59522,
66,511111015253,5f21c99dbe37ce7958c5952a,
67,511111015307,5f358338be37ce443bf9d559,
68,511111015468,5f385790be37ce5178517ad8,
69,511111015536,5f3e9172be37ce5a0e01b953,
70,511111015697,5f403232be37ce5f78d9ed19,
71,511111015741,5f43faabbe37ce3ef3fd3718,
72,511111015819,5f441281be37ce5dbe9b7c82,
73,511111015970,5f4936ddbe37ce52f8314fdc,
74,511111016069,5f493dacbe37ce64d0ae36bf,
75,511111016137,5f494c5e04db711dd8fe87e3,
76,511111016298,5f4a7a5ebe37ce2d95e65ca4,
77,511111016342,5f4bf556be37ce0b4491554c,
78,511111016410,5f4cff24a475f1050a66b56b,
79,511111016571,5f590184be37ce21f1287c12,
80,511111016625,5f5bc4f1be37ce17125ac0ec,
81,511111016786,5f772952be37ce6b592e90d3,
82,511111016854,5f7760f0be37ce1d26d7b7a6,
83,511111016908,5f7ba645be37ce23081c528c,
84,511111017011,5f872b7fbe37ce66db5dd977,
85,511111017172,5f99f720be37ce13da9eaded,
86,511111017226,5fa1c567be37ce402c4618f3,
87,511111017387,5fb6b695be37ce522e165cba,
88,511111017455,5fb7e52abe37ce522e165cc2,
89,511111017509,5fb7f8febe37ce522e165cc7,
90,511111017660,5fb81796be37ce522e165cd7,
91,511111017738,5fb821d1be37ce522e165cde,
92,511111017899,5fc54c0bbe37ce1911dbb3b5,
93,511111017943,5fcda494be37ce688e08b0cd,
94,511111018056,5fd29590be37ce38bbbefb26,
95,511111018100,5fd29591be37ce38bbbefb2c,
96,511111018261,5fd3ae1fbe37ce0d9386bb58,
97,511111018339,5fd7f2b4be37ce733975586d,
98,511111018490,5fdce9e9be37ce5fa8ba59d8,
99,511111018544,5ff3842bbe37ce2c56dacbae,
100,511111018612,5ff73cf9be37ce1e961f3259,
101,511111018773,5ff75cdebe37ce1e961f328b,
102,511111018827,5ff75cdfbe37ce1e961f3291,
103,511111018988,5ff78071be37ce6a424ca0ea,
104,511111019091,5ff8b5fbbe37ce4a13986610,
105,511111019145,5ffe2ca0be37ce5e01754c0b,
106,511111019213,5ffe2e38be37ce5e01754c23,
107,511111019374,5ffe35eabe37ce5e01754c46,
108,511111019428,5ffe35f9be37ce5e01754c4c,
109,511111019589,5fff3aa0be37ce2bb7930119,
110,511111019657,6000a0c9be37ce2bb7930121,
111,511111019701,6000b8c3be37ce321363c6c3,
112,511111019862,601ac115be37ce2ead437551,
113,511111019930,6026d757be37ce6369301468,
114,511111100065,5a5d2c1fe4b06ba572cf24a8,
115,511111100133,5a5d28ade4b0db471c2d0431,
116,511111100294,5a5d1fbfe4b0db471c2d0428,
117,511111100348,5a5d1e5fe4b06ba572cf249d,
118,511111100416,5a5d1acce4b0db471c2d0421,
119,511111100577,5a0218cae4b00efe02b02a59,
120,511111100621,59dfaad1e4b0a56a2fa69abc,
121,511111100782,592486bee410d61fcea3d130,
122,511111100850,592486bee410d61fcea3d129,
123,511111100904,592486bde410d61fcea3d124,
124,511111101017,58b598dbe4b0857c2ddb7253,
125,511111101178,5887a17ee4b02187f85cdad3,
126,511111101222,58863e1ee4b02187f85cdace,
127,511111101383,58861c7e4e8d0d20bc42c4e4,
128,511111101451,585b0b23e4b03e62d1ce0e99,
129,511111101505,585a9720e4b03e62d1ce0e94,
130,511111101666,585a968ee4b03e62d1ce0e82,
131,511111101734,585a9653e4b03e62d1ce0e7b,
132,511111101895,57ed0697e4b072ac2294b8f2,
133,511111101949,57ebc2bde4b0ac389136a348,
134,511111102052,57ebc12ce4b0ac389136a33c,
135,511111102106,57ebc01fe4b0ac389136a337,
136,511111102267,57e58166e4b0ac389136a30b,
137,511111102335,57d96112e4b0ac389136a2b8,
138,511111102496,57c08257e4b0718ff5fcb034,
139,511111102540,57c08106e4b0718ff5fcb02c,
140,511111102618,55b630e1e4b0d8e685c14220,
141,511111102779,540f240768abd3c7065097d4,
142,511111102823,53501d2ab9237fd7718f9e19,
143,511111102984,5332fa79e4b03c9a25efd227,
144,511111103097,5332fa1ae4b03c9a25efd1e9,
145,511111103141,5332fa05e4b03c9a25efd1d6,
146,511111103219,5332f9f4e4b03c9a25efd1ca,
147,511111103370,5332f7eee4b03c9a25efd15e,
148,511111103424,5332f7b7e4b03c9a25efd144,
149,511111103585,5332f79ee4b03c9a25efd131,
150,511111103653,5332f772e4b03c9a25efd125,
151,511111103707,5332f762e4b03c9a25efd11e,
152,511111103868,5332f6f4e4b03c9a25efd0ed,
153,511111103936,5332f603e4b03c9a25efd0be,
154,511111104025,5332f5f3e4b03c9a25efd0ad,
155,511111104186,5a8c363ce4b0ccf165fac9e7,
156,511111104254,5a8f64c6e4b0a2e2844f5695,
157,511111104308,5ab1314de4b0915382df761a,
158,511111104469,5afda18ee4b0c11cfecd49f5,
159,511111104537,5afda575e4b0c11cfecd49f9,
160,511111104698,5bd201a990fa074576779a19,
161,511111104742,5c49d24df0276e771967371a,
162,511111104810,5cdad0f5166eb33eb7ce0faa,
163,511111104971,5d6412d36d5f3b23d1bc7908,
164,511111105046,5d6415c66d5f3b23d1bc790c,
165,511111105114,5d6423ffa3a018514994f42c,
166,511111105275,5d66d4666d5f3b6188d4f046,
167,511111105329,5d66d71fa3a018093ab34728,
168,511111105480,5d66dfec6d5f3b6188d4f053,
